deviceName,pm10,pm25,co2,tvoc,temperature,humidity,checkDateTime
SCH_멀티미디어관_M507_소형강의실_IN,6,6,522,165,21,32,2023-11-14 00:00:33
SCH_멀티미디어관_M507_소형강의실_IN,8,8,516,244,22,30,2023-11-14 01:00:08
SCH_멀티미디어관_M507_소형강의실_IN,3,3,494,259,23,30,2023-11-14 02:00:11
SCH_멀티미디어관_M507_소형강의실_IN,5,5,482,238,24,28,2023-11-14 03:00:23
SCH_멀티미디어관_M507_소형강의실_IN,7,5,468,210,25,28,2023-11-14 04:00:32
SCH_멀티미디어관_M507_소형강의실_IN,6,5,461,191,26,28,2023-11-14 05:00:13
SCH_멀티미디어관_M507_소형강의실_IN,8,8,464,160,24,28,2023-11-14 06:00:35
SCH_멀티미디어관_M507_소형강의실_IN,7,7,458,138,23,28,2023-11-14 07:00:16
SCH_멀티미디어관_M507_소형강의실_IN,11,10,459,125,23,28,2023-11-14 08:00:04
SCH_멀티미디어관_M507_소형강의실_IN,9,9,463,157,23,28,2023-11-14 09:00:22
SCH_멀티미디어관_M507_소형강의실_IN,11,11,563,238,23,30,2023-11-14 10:00:04
SCH_멀티미디어관_M507_소형강의실_IN,11,11,683,270,23,30,2023-11-14 11:00:19
SCH_멀티미디어관_M507_소형강의실_IN,9,9,741,270,23,30,2023-11-14 12:00:22
SCH_멀티미디어관_M507_소형강의실_IN,12,12,770,399,23,31,2023-11-14 13:00:06
SCH_멀티미디어관_M507_소형강의실_IN,11,11,817,382,23,31,2023-11-14 14:00:15
SCH_멀티미디어관_M507_소형강의실_IN,13,12,801,390,23,31,2023-11-14 15:00:21
SCH_멀티미디어관_M507_소형강의실_IN,9,9,806,345,23,31,2023-11-14 16:00:09
SCH_멀티미디어관_M507_소형강의실_IN,8,8,792,301,23,31,2023-11-14 17:00:13
SCH_멀티미디어관_M507_소형강의실_IN,10,10,789,256,23,33,2023-11-14 18:00:18
SCH_멀티미디어관_M507_소형강의실_IN,9,9,743,233,23,33,2023-11-14 19:00:33
SCH_멀티미디어관_M507_소형강의실_IN,11,11,667,218,23,33,2023-11-14 20:00:10
SCH_멀티미디어관_M507_소형강의실_IN,16,15,638,204,23,33,2023-11-14 21:00:19
SCH_멀티미디어관_M507_소형강의실_IN,17,16,593,189,23,33,2023-11-14 22:00:26
SCH_멀티미디어관_M507_소형강의실_IN,17,16,564,169,23,33,2023-11-14 23:00:01
SCH_멀티미디어관_M507_소형강의실_IN,18,18,539,154,22,35,2023-11-15 00:00:13
SCH_멀티미디어관_M507_소형강의실_IN,21,21,525,159,23,33,2023-11-15 01:00:24
SCH_멀티미디어관_M507_소형강의실_IN,17,16,508,153,23,33,2023-11-15 02:00:01
SCH_멀티미디어관_M507_소형강의실_IN,17,16,485,137,23,33,2023-11-15 03:00:23
SCH_멀티미디어관_M507_소형강의실_IN,15,15,474,123,24,33,2023-11-15 04:00:03
SCH_멀티미디어관_M507_소형강의실_IN,18,17,476,113,24,33,2023-11-15 05:00:20
SCH_멀티미디어관_M507_소형강의실_IN,15,15,473,102,23,33,2023-11-15 06:00:27
SCH_멀티미디어관_M507_소형강의실_IN,16,16,466,93,23,33,2023-11-15 07:00:30
SCH_멀티미디어관_M507_소형강의실_IN,12,12,466,89,23,33,2023-11-15 08:00:10
SCH_멀티미디어관_M507_소형강의실_IN,16,15,490,130,23,33,2023-11-15 09:00:17
SCH_멀티미디어관_M507_소형강의실_IN,18,17,585,197,23,35,2023-11-15 10:00:34
SCH_멀티미디어관_M507_소형강의실_IN,19,19,688,242,24,35,2023-11-15 11:00:14
SCH_멀티미디어관_M507_소형강의실_IN,28,27,777,225,24,35,2023-11-15 12:00:28
SCH_멀티미디어관_M507_소형강의실_IN,21,21,899,440,24,36,2023-11-15 13:00:10
SCH_멀티미디어관_M507_소형강의실_IN,22,21,846,355,24,35,2023-11-15 14:00:24
SCH_멀티미디어관_M507_소형강의실_IN,30,28,866,286,24,35,2023-11-15 15:00:05
SCH_멀티미디어관_M507_소형강의실_IN,24,23,897,235,24,35,2023-11-15 16:00:17
SCH_멀티미디어관_M507_소형강의실_IN,28,26,923,221,24,35,2023-11-15 17:00:30
SCH_멀티미디어관_M507_소형강의실_IN,30,29,847,191,24,35,2023-11-15 18:00:10
SCH_멀티미디어관_M507_소형강의실_IN,30,29,739,158,24,35,2023-11-15 19:00:22
SCH_멀티미디어관_M507_소형강의실_IN,43,40,633,130,24,35,2023-11-15 20:00:04
SCH_멀티미디어관_M507_소형강의실_IN,54,53,588,112,24,35,2023-11-15 21:00:22
SCH_멀티미디어관_M507_소형강의실_IN,48,46,554,95,23,35,2023-11-15 22:00:02
SCH_멀티미디어관_M507_소형강의실_IN,45,43,537,90,23,35,2023-11-15 23:00:20
SCH_멀티미디어관_M507_소형강의실_IN,42,41,532,83,23,35,2023-11-16 00:00:34
SCH_멀티미디어관_M507_소형강의실_IN,41,38,518,91,23,35,2023-11-16 01:00:15
SCH_멀티미디어관_M507_소형강의실_IN,36,35,489,83,24,33,2023-11-16 02:00:32
SCH_멀티미디어관_M507_소형강의실_IN,34,34,477,75,24,33,2023-11-16 03:00:14
SCH_멀티미디어관_M507_소형강의실_IN,31,31,474,69,24,33,2023-11-16 04:00:29
SCH_멀티미디어관_M507_소형강의실_IN,27,25,471,62,24,33,2023-11-16 05:00:13
SCH_멀티미디어관_M507_소형강의실_IN,25,25,461,56,24,33,2023-11-16 06:00:30
SCH_멀티미디어관_M507_소형강의실_IN,29,28,459,54,24,33,2023-11-16 07:00:10
SCH_멀티미디어관_M507_소형강의실_IN,35,34,468,55,24,33,2023-11-16 08:00:24
SCH_멀티미디어관_M507_소형강의실_IN,38,37,479,69,24,33,2023-11-16 09:00:05
SCH_멀티미디어관_M507_소형강의실_IN,42,41,584,167,24,33,2023-11-16 10:00:21
SCH_멀티미디어관_M507_소형강의실_IN,38,38,691,215,24,33,2023-11-16 11:00:04
SCH_멀티미디어관_M507_소형강의실_IN,47,46,760,240,24,35,2023-11-16 12:00:21
SCH_멀티미디어관_M507_소형강의실_IN,38,38,741,259,24,35,2023-11-16 13:00:06
SCH_멀티미디어관_M507_소형강의실_IN,41,40,766,245,24,36,2023-11-16 14:00:25
SCH_멀티미디어관_M507_소형강의실_IN,40,36,798,228,24,38,2023-11-16 15:00:06
SCH_멀티미디어관_M507_소형강의실_IN,26,23,789,224,24,38,2023-11-16 16:00:16
SCH_멀티미디어관_M507_소형강의실_IN,20,18,806,229,24,38,2023-11-16 17:00:25
SCH_멀티미디어관_M507_소형강의실_IN,12,11,775,202,24,39,2023-11-16 18:00:15
SCH_멀티미디어관_M507_소형강의실_IN,11,11,714,191,24,38,2023-11-16 19:00:25
SCH_멀티미디어관_M507_소형강의실_IN,12,11,652,168,24,39,2023-11-16 20:00:31
SCH_멀티미디어관_M507_소형강의실_IN,11,11,613,156,24,39,2023-11-16 21:00:09
SCH_멀티미디어관_M507_소형강의실_IN,12,12,576,138,23,39,2023-11-16 22:00:14
SCH_멀티미디어관_M507_소형강의실_IN,13,13,535,115,23,39,2023-11-16 23:00:25
SCH_멀티미디어관_M507_소형강의실_IN,10,10,518,97,23,39,2023-11-17 00:00:01
SCH_멀티미디어관_M507_소형강의실_IN,8,8,497,94,23,38,2023-11-17 01:00:21
SCH_멀티미디어관_M507_소형강의실_IN,6,5,477,92,24,38,2023-11-17 02:00:06
SCH_멀티미디어관_M507_소형강의실_IN,9,7,457,82,24,38,2023-11-17 03:00:07
SCH_멀티미디어관_M507_소형강의실_IN,5,5,442,69,24,36,2023-11-17 04:00:26
SCH_멀티미디어관_M507_소형강의실_IN,5,5,440,56,24,35,2023-11-17 05:00:04
SCH_멀티미디어관_M507_소형강의실_IN,3,3,433,40,24,35,2023-11-17 06:00:03
SCH_멀티미디어관_M507_소형강의실_IN,2,2,426,32,24,33,2023-11-17 07:00:17
SCH_멀티미디어관_M507_소형강의실_IN,2,2,425,32,24,33,2023-11-17 08:00:25
SCH_멀티미디어관_M507_소형강의실_IN,3,2,442,37,24,31,2023-11-17 09:00:01
SCH_멀티미디어관_M507_소형강의실_IN,2,2,526,61,24,31,2023-11-17 10:00:17
SCH_멀티미디어관_M507_소형강의실_IN,1,1,612,97,24,31,2023-11-17 11:00:00
SCH_멀티미디어관_M507_소형강의실_IN,1,1,649,95,24,31,2023-11-17 12:00:00
SCH_멀티미디어관_M507_소형강의실_IN,0,0,642,114,24,31,2023-11-17 13:00:08
SCH_멀티미디어관_M507_소형강의실_IN,4,4,627,91,24,33,2023-11-17 14:00:08
SCH_멀티미디어관_M507_소형강의실_IN,2,2,639,97,24,33,2023-11-17 15:00:29
SCH_멀티미디어관_M507_소형강의실_IN,3,3,585,75,24,33,2023-11-17 16:00:29
SCH_멀티미디어관_M507_소형강의실_IN,2,2,543,55,24,31,2023-11-17 17:00:06
SCH_멀티미디어관_M507_소형강의실_IN,1,1,488,41,24,31,2023-11-17 18:00:15
SCH_멀티미디어관_M507_소형강의실_IN,2,2,450,35,24,30,2023-11-17 19:00:20
SCH_멀티미디어관_M507_소형강의실_IN,2,1,441,32,23,30,2023-11-17 20:00:07
SCH_멀티미디어관_M507_소형강의실_IN,4,3,438,37,23,30,2023-11-17 21:00:16
SCH_멀티미디어관_M507_소형강의실_IN,2,2,424,31,23,30,2023-11-17 22:00:00
SCH_멀티미디어관_M507_소형강의실_IN,2,2,428,41,23,30,2023-11-17 23:00:01
SCH_멀티미디어관_M507_소형강의실_IN,5,3,426,53,23,30,2023-11-18 00:00:13
SCH_멀티미디어관_M507_소형강의실_IN,1,1,423,59,23,30,2023-11-18 01:00:11
SCH_멀티미디어관_M507_소형강의실_IN,2,2,421,66,24,30,2023-11-18 02:00:33
SCH_멀티미디어관_M507_소형강의실_IN,2,2,425,70,24,30,2023-11-18 03:00:01
SCH_멀티미디어관_M507_소형강의실_IN,3,3,413,49,24,28,2023-11-18 04:00:15
SCH_멀티미디어관_M507_소형강의실_IN,4,4,411,32,24,27,2023-11-18 05:00:01
SCH_멀티미디어관_M507_소형강의실_IN,4,4,420,28,24,27,2023-11-18 06:00:04
SCH_멀티미디어관_M507_소형강의실_IN,3,3,405,26,24,27,2023-11-18 07:00:03
SCH_멀티미디어관_M507_소형강의실_IN,3,3,406,28,24,25,2023-11-18 08:00:11
SCH_멀티미디어관_M507_소형강의실_IN,5,5,431,34,24,25,2023-11-18 09:00:24
SCH_멀티미디어관_M507_소형강의실_IN,5,5,433,39,24,25,2023-11-18 10:00:01
SCH_멀티미디어관_M507_소형강의실_IN,5,5,435,45,24,25,2023-11-18 11:00:14
SCH_멀티미디어관_M507_소형강의실_IN,9,9,439,52,24,27,2023-11-18 12:00:30
SCH_멀티미디어관_M507_소형강의실_IN,10,10,435,60,24,27,2023-11-18 13:00:12
SCH_멀티미디어관_M507_소형강의실_IN,9,9,451,72,24,27,2023-11-18 14:00:27
SCH_멀티미디어관_M507_소형강의실_IN,8,8,469,114,24,27,2023-11-18 15:00:03
SCH_멀티미디어관_M507_소형강의실_IN,9,9,466,136,24,27,2023-11-18 16:00:15
SCH_멀티미디어관_M507_소형강의실_IN,8,8,447,111,24,27,2023-11-18 17:00:01
SCH_멀티미디어관_M507_소형강의실_IN,10,10,440,93,24,28,2023-11-18 18:00:13
SCH_멀티미디어관_M507_소형강의실_IN,10,9,436,80,24,28,2023-11-18 19:00:33
SCH_멀티미디어관_M507_소형강의실_IN,15,12,430,72,24,28,2023-11-18 20:00:02
SCH_멀티미디어관_M507_소형강의실_IN,11,11,429,68,23,28,2023-11-18 21:00:09
SCH_멀티미디어관_M507_소형강의실_IN,10,10,426,67,23,28,2023-11-18 22:00:14
SCH_멀티미디어관_M507_소형강의실_IN,10,9,426,70,23,28,2023-11-18 23:00:17
SCH_멀티미디어관_M507_소형강의실_IN,9,9,423,75,23,28,2023-11-19 00:00:27
SCH_멀티미디어관_M507_소형강의실_IN,8,7,430,112,23,28,2023-11-19 01:00:10
SCH_멀티미디어관_M507_소형강의실_IN,6,6,429,135,24,28,2023-11-19 02:00:15
SCH_멀티미디어관_M507_소형강의실_IN,6,6,425,147,24,28,2023-11-19 03:00:25
SCH_멀티미디어관_M507_소형강의실_IN,9,8,422,150,24,28,2023-11-19 04:00:04
SCH_멀티미디어관_M507_소형강의실_IN,7,7,419,149,24,28,2023-11-19 05:00:12
SCH_멀티미디어관_M507_소형강의실_IN,9,8,417,153,24,28,2023-11-19 06:00:25
SCH_멀티미디어관_M507_소형강의실_IN,8,6,421,154,24,28,2023-11-19 07:00:29
SCH_멀티미디어관_M507_소형강의실_IN,5,5,418,163,24,28,2023-11-19 08:00:02
SCH_멀티미디어관_M507_소형강의실_IN,9,9,417,174,24,30,2023-11-19 09:00:20
SCH_멀티미디어관_M507_소형강의실_IN,4,3,424,187,25,30,2023-11-19 10:00:23
SCH_멀티미디어관_M507_소형강의실_IN,4,4,444,191,25,30,2023-11-19 11:00:06
SCH_멀티미디어관_M507_소형강의실_IN,3,3,421,204,25,30,2023-11-19 12:00:23
SCH_멀티미디어관_M507_소형강의실_IN,5,4,419,217,25,30,2023-11-19 13:00:33
SCH_멀티미디어관_M507_소형강의실_IN,5,5,434,222,25,31,2023-11-19 14:00:04
SCH_멀티미디어관_M507_소형강의실_IN,6,5,440,232,25,31,2023-11-19 15:00:06
SCH_멀티미디어관_M507_소형강의실_IN,10,10,462,223,25,31,2023-11-19 16:00:20
SCH_멀티미디어관_M507_소형강의실_IN,12,10,474,212,25,33,2023-11-19 17:00:30
SCH_멀티미디어관_M507_소형강의실_IN,18,17,468,199,25,33,2023-11-19 18:00:02
SCH_멀티미디어관_M507_소형강의실_IN,23,20,477,181,25,33,2023-11-19 19:00:21
SCH_멀티미디어관_M507_소형강의실_IN,25,23,482,168,25,33,2023-11-19 20:00:02
SCH_멀티미디어관_M507_소형강의실_IN,36,34,488,158,25,33,2023-11-19 21:00:18
SCH_멀티미디어관_M507_소형강의실_IN,19,18,472,140,25,33,2023-11-19 22:00:28
SCH_멀티미디어관_M507_소형강의실_IN,12,12,466,120,24,33,2023-11-19 23:00:00
SCH_멀티미디어관_M507_소형강의실_IN,10,10,457,109,24,33,2023-11-20 00:00:03
SCH_멀티미디어관_M507_소형강의실_IN,8,8,459,101,24,33,2023-11-20 01:00:22
SCH_멀티미디어관_M507_소형강의실_IN,10,10,456,88,25,31,2023-11-20 02:00:04
SCH_멀티미디어관_M507_소형강의실_IN,10,10,421,85,25,31,2023-11-20 03:00:11
SCH_멀티미디어관_M507_소형강의실_IN,14,13,420,76,25,30,2023-11-20 04:00:23
SCH_멀티미디어관_M507_소형강의실_IN,9,9,421,68,25,30,2023-11-20 05:00:30
SCH_멀티미디어관_M507_소형강의실_IN,11,11,434,58,25,30,2023-11-20 06:00:08
SCH_멀티미디어관_M507_소형강의실_IN,10,10,424,53,25,30,2023-11-20 07:00:22
SCH_멀티미디어관_M507_소형강의실_IN,13,11,431,51,25,30,2023-11-20 08:00:30
SCH_멀티미디어관_M507_소형강의실_IN,12,12,450,60,25,30,2023-11-20 09:00:01
SCH_멀티미디어관_M507_소형강의실_IN,17,17,524,130,25,30,2023-11-20 10:00:11
SCH_멀티미디어관_M507_소형강의실_IN,14,12,612,200,25,30,2023-11-20 11:00:18
SCH_멀티미디어관_M507_소형강의실_IN,13,13,687,209,25,30,2023-11-20 12:00:25
SCH_멀티미디어관_M507_소형강의실_IN,13,13,717,365,26,30,2023-11-20 13:00:05
SCH_멀티미디어관_M507_소형강의실_IN,14,13,781,483,26,30,2023-11-20 14:00:11
SCH_멀티미디어관_M507_소형강의실_IN,12,10,798,386,26,30,2023-11-20 15:00:18
SCH_멀티미디어관_M507_소형강의실_IN,8,8,827,299,26,30,2023-11-20 16:00:02
SCH_멀티미디어관_M507_소형강의실_IN,9,9,842,228,25,30,2023-11-20 17:00:26
SCH_멀티미디어관_M507_소형강의실_IN,13,13,830,188,26,30,2023-11-20 18:00:01
SCH_멀티미디어관_M507_소형강의실_IN,12,12,730,160,25,28,2023-11-20 19:00:10
SCH_멀티미디어관_M507_소형강의실_IN,11,11,649,141,25,28,2023-11-20 20:00:24
SCH_멀티미디어관_M507_소형강의실_IN,10,9,579,84,25,28,2023-11-20 21:00:00
SCH_멀티미디어관_M507_소형강의실_IN,9,9,548,109,25,28,2023-11-20 22:00:12
SCH_멀티미디어관_M507_소형강의실_IN,10,10,525,65,25,28,2023-11-20 23:00:19
SCH_멀티미디어관_M507_소형강의실_IN,10,10,495,48,25,28,2023-11-21 00:00:22
SCH_멀티미디어관_M507_소형강의실_IN,11,10,480,52,25,28,2023-11-21 01:00:00
SCH_멀티미디어관_M507_소형강의실_IN,12,12,466,50,25,28,2023-11-21 02:00:06
SCH_멀티미디어관_M507_소형강의실_IN,15,15,460,50,25,27,2023-11-21 03:00:14
SCH_멀티미디어관_M507_소형강의실_IN,10,9,452,44,25,27,2023-11-21 04:00:25
SCH_멀티미디어관_M507_소형강의실_IN,7,7,463,40,25,27,2023-11-21 05:00:32
SCH_멀티미디어관_M507_소형강의실_IN,10,10,460,36,25,27,2023-11-21 06:00:08
SCH_멀티미디어관_M507_소형강의실_IN,10,9,447,33,25,27,2023-11-21 07:00:24
SCH_멀티미디어관_M507_소형강의실_IN,9,9,451,34,25,27,2023-11-21 08:00:34
SCH_멀티미디어관_M507_소형강의실_IN,11,10,469,45,25,27,2023-11-21 09:00:14
SCH_멀티미디어관_M507_소형강의실_IN,16,16,556,100,25,27,2023-11-21 10:00:25
SCH_멀티미디어관_M507_소형강의실_IN,18,18,666,161,26,26,2023-11-21 11:00:32
SCH_멀티미디어관_M507_소형강의실_IN,36,34,687,77,24,30,2023-11-21 12:00:18
SCH_멀티미디어관_M507_소형강의실_IN,33,32,635,103,25,28,2023-11-21 13:00:33
SCH_멀티미디어관_M507_소형강의실_IN,15,14,697,123,25,28,2023-11-21 14:00:08
SCH_멀티미디어관_M507_소형강의실_IN,11,10,783,208,25,28,2023-11-21 15:00:19
SCH_멀티미디어관_M507_소형강의실_IN,10,10,858,250,26,28,2023-11-21 16:00:30
SCH_멀티미디어관_M507_소형강의실_IN,10,9,905,250,26,28,2023-11-21 17:00:07
SCH_멀티미디어관_M507_소형강의실_IN,10,10,874,243,25,30,2023-11-21 18:00:17
SCH_멀티미디어관_M507_소형강의실_IN,16,15,788,226,26,30,2023-11-21 19:00:30
SCH_멀티미디어관_M507_소형강의실_IN,16,16,699,188,26,30,2023-11-21 20:00:04
SCH_멀티미디어관_M507_소형강의실_IN,17,16,612,146,25,30,2023-11-21 21:00:20
SCH_멀티미디어관_M507_소형강의실_IN,29,29,558,121,25,30,2023-11-21 22:00:00
SCH_멀티미디어관_M507_소형강의실_IN,33,31,554,119,25,30,2023-11-21 23:00:16
SCH_멀티미디어관_M507_소형강의실_IN,28,27,532,109,25,30,2023-11-22 00:00:33
SCH_멀티미디어관_M507_소형강의실_IN,28,27,512,115,25,30,2023-11-22 01:00:11
SCH_멀티미디어관_M507_소형강의실_IN,24,24,495,116,26,30,2023-11-22 02:00:25
SCH_멀티미디어관_M507_소형강의실_IN,20,20,496,117,26,30,2023-11-22 03:00:04
SCH_멀티미디어관_M507_소형강의실_IN,21,20,485,102,26,30,2023-11-22 04:00:13
SCH_멀티미디어관_M507_소형강의실_IN,18,18,473,90,26,28,2023-11-22 05:00:29
SCH_멀티미디어관_M507_소형강의실_IN,19,19,471,80,26,28,2023-11-22 06:00:02
SCH_멀티미디어관_M507_소형강의실_IN,18,17,468,68,26,28,2023-11-22 07:00:09
SCH_멀티미디어관_M507_소형강의실_IN,17,17,455,65,26,28,2023-11-22 08:00:19
SCH_멀티미디어관_M507_소형강의실_IN,24,24,478,65,26,28,2023-11-22 09:00:32
SCH_멀티미디어관_M507_소형강의실_IN,21,20,575,105,26,28,2023-11-22 10:00:09
SCH_멀티미디어관_M507_소형강의실_IN,17,17,639,132,26,28,2023-11-22 11:00:29
SCH_멀티미디어관_M507_소형강의실_IN,14,14,882,252,26,31,2023-11-22 12:00:11
SCH_멀티미디어관_M507_소형강의실_IN,9,9,855,400,27,31,2023-11-22 13:00:24
SCH_멀티미디어관_M507_소형강의실_IN,11,10,806,317,27,31,2023-11-22 14:00:33
SCH_멀티미디어관_M507_소형강의실_IN,8,8,763,330,26,33,2023-11-22 15:00:06
SCH_멀티미디어관_M507_소형강의실_IN,10,10,802,273,27,33,2023-11-22 16:00:16
SCH_멀티미디어관_M507_소형강의실_IN,9,9,778,247,27,33,2023-11-22 17:00:29
SCH_멀티미디어관_M507_소형강의실_IN,11,11,748,225,26,33,2023-11-22 18:00:04
SCH_멀티미디어관_M507_소형강의실_IN,16,15,685,190,26,33,2023-11-22 19:00:29
SCH_멀티미디어관_M507_소형강의실_IN,14,14,634,176,26,34,2023-11-22 20:00:06
SCH_멀티미디어관_M507_소형강의실_IN,15,15,608,190,26,34,2023-11-22 21:00:28
SCH_멀티미디어관_M507_소형강의실_IN,11,10,604,196,26,34,2023-11-22 22:00:04
SCH_멀티미디어관_M507_소형강의실_IN,9,8,581,186,26,36,2023-11-22 23:00:22
SCH_멀티미디어관_M507_소형강의실_IN,11,9,571,198,26,36,2023-11-23 00:00:06
SCH_멀티미디어관_M507_소형강의실_IN,11,10,538,197,26,36,2023-11-23 01:00:25
SCH_멀티미디어관_M507_소형강의실_IN,5,5,530,204,26,36,2023-11-23 02:00:28
SCH_멀티미디어관_M507_소형강의실_IN,11,9,497,207,27,36,2023-11-23 03:00:08
SCH_멀티미디어관_M507_소형강의실_IN,7,7,492,208,27,37,2023-11-23 04:00:18
SCH_멀티미디어관_M507_소형강의실_IN,8,8,478,199,27,37,2023-11-23 05:00:27
SCH_멀티미디어관_M507_소형강의실_IN,11,11,481,188,27,37,2023-11-23 06:00:08
SCH_멀티미디어관_M507_소형강의실_IN,17,15,469,175,27,37,2023-11-23 07:00:21
SCH_멀티미디어관_M507_소형강의실_IN,30,29,477,158,27,37,2023-11-23 08:00:33
SCH_멀티미디어관_M507_소형강의실_IN,39,38,491,155,27,37,2023-11-23 09:00:15
SCH_멀티미디어관_M507_소형강의실_IN,52,51,613,181,27,37,2023-11-23 10:00:32
SCH_멀티미디어관_M507_소형강의실_IN,51,49,899,256,28,37,2023-11-23 11:00:16
SCH_멀티미디어관_M507_소형강의실_IN,50,47,813,199,27,37,2023-11-23 12:00:33
SCH_멀티미디어관_M507_소형강의실_IN,50,49,746,185,27,36,2023-11-23 13:00:16
SCH_멀티미디어관_M507_소형강의실_IN,46,44,787,167,27,36,2023-11-23 14:00:01
SCH_멀티미디어관_M507_소형강의실_IN,40,39,869,162,27,36,2023-11-23 15:00:17
SCH_멀티미디어관_M507_소형강의실_IN,35,33,893,144,27,36,2023-11-23 16:00:32
SCH_멀티미디어관_M507_소형강의실_IN,30,24,903,129,27,36,2023-11-23 17:00:13
SCH_멀티미디어관_M507_소형강의실_IN,22,21,1418,227,27,41,2023-11-23 18:00:30
SCH_멀티미디어관_M507_소형강의실_IN,19,16,1103,173,28,37,2023-11-23 19:00:10
SCH_멀티미디어관_M507_소형강의실_IN,11,11,749,110,27,36,2023-11-23 20:00:20
SCH_멀티미디어관_M507_소형강의실_IN,7,7,580,62,27,34,2023-11-23 21:00:02
SCH_멀티미디어관_M507_소형강의실_IN,8,8,503,38,26,34,2023-11-23 22:00:16
SCH_멀티미디어관_M507_소형강의실_IN,8,8,475,30,26,33,2023-11-23 23:00:34
SCH_멀티미디어관_M507_소형강의실_IN,7,7,461,28,26,33,2023-11-24 00:00:11
SCH_멀티미디어관_M507_소형강의실_IN,10,9,442,27,26,31,2023-11-24 01:00:22
SCH_멀티미디어관_M507_소형강의실_IN,6,6,434,27,26,30,2023-11-24 02:00:27
SCH_멀티미디어관_M507_소형강의실_IN,3,3,421,27,27,29,2023-11-24 03:00:34
SCH_멀티미디어관_M507_소형강의실_IN,2,2,417,26,27,28,2023-11-24 04:00:12
SCH_멀티미디어관_M507_소형강의실_IN,2,2,425,25,27,28,2023-11-24 05:00:19
SCH_멀티미디어관_M507_소형강의실_IN,2,1,414,25,27,26,2023-11-24 06:00:00
SCH_멀티미디어관_M507_소형강의실_IN,4,4,413,24,26,26,2023-11-24 07:00:19
SCH_멀티미디어관_M507_소형강의실_IN,2,2,426,23,26,25,2023-11-24 08:00:22
SCH_멀티미디어관_M507_소형강의실_IN,4,3,430,27,26,25,2023-11-24 09:00:01
SCH_멀티미디어관_M507_소형강의실_IN,1,1,545,39,27,25,2023-11-24 10:00:07
SCH_멀티미디어관_M507_소형강의실_IN,4,4,628,43,27,25,2023-11-24 11:00:16
SCH_멀티미디어관_M507_소형강의실_IN,3,3,654,44,27,25,2023-11-24 12:00:27
SCH_멀티미디어관_M507_소형강의실_IN,5,5,589,39,27,25,2023-11-24 13:00:25
SCH_멀티미디어관_M507_소형강의실_IN,5,5,605,39,27,23,2023-11-24 14:00:07
SCH_멀티미디어관_M507_소형강의실_IN,4,4,642,84,27,23,2023-11-24 15:00:22
SCH_멀티미디어관_M507_소형강의실_IN,4,3,636,74,27,23,2023-11-24 16:00:31
SCH_멀티미디어관_M507_소형강의실_IN,2,2,584,46,26,23,2023-11-24 17:00:03
SCH_멀티미디어관_M507_소형강의실_IN,2,2,532,49,26,22,2023-11-24 18:00:13
SCH_멀티미디어관_M507_소형강의실_IN,2,2,487,34,26,22,2023-11-24 19:00:22
SCH_멀티미디어관_M507_소형강의실_IN,1,1,462,34,26,22,2023-11-24 20:00:24
SCH_멀티미디어관_M507_소형강의실_IN,2,2,450,28,26,22,2023-11-24 21:00:34
SCH_멀티미디어관_M507_소형강의실_IN,1,1,437,27,25,22,2023-11-24 22:00:16
SCH_멀티미디어관_M507_소형강의실_IN,1,1,440,37,25,22,2023-11-24 23:00:26
SCH_멀티미디어관_M507_소형강의실_IN,2,2,433,31,25,22,2023-11-25 00:00:34
SCH_멀티미디어관_M507_소형강의실_IN,6,5,430,32,25,20,2023-11-25 01:00:04
SCH_멀티미디어관_M507_소형강의실_IN,4,3,439,41,26,20,2023-11-25 02:00:13
SCH_멀티미디어관_M507_소형강의실_IN,6,5,431,41,26,20,2023-11-25 03:00:18
SCH_멀티미디어관_M507_소형강의실_IN,5,4,424,40,26,20,2023-11-25 04:00:00
SCH_멀티미디어관_M507_소형강의실_IN,5,4,427,40,26,20,2023-11-25 05:00:05
SCH_멀티미디어관_M507_소형강의실_IN,5,4,426,38,26,18,2023-11-25 06:00:16
SCH_멀티미디어관_M507_소형강의실_IN,9,9,422,38,26,18,2023-11-25 07:00:27
SCH_멀티미디어관_M507_소형강의실_IN,10,10,431,39,26,18,2023-11-25 08:00:03
SCH_멀티미디어관_M507_소형강의실_IN,9,8,433,42,26,18,2023-11-25 09:00:15
SCH_멀티미디어관_M507_소형강의실_IN,8,8,436,45,26,18,2023-11-25 10:00:19
SCH_멀티미디어관_M507_소형강의실_IN,5,4,445,46,26,18,2023-11-25 11:00:26
SCH_멀티미디어관_M507_소형강의실_IN,7,7,436,53,26,18,2023-11-25 12:00:35
SCH_멀티미디어관_M507_소형강의실_IN,6,5,448,55,26,18,2023-11-25 13:00:15
SCH_멀티미디어관_M507_소형강의실_IN,4,4,446,50,26,17,2023-11-25 14:00:28
SCH_멀티미디어관_M507_소형강의실_IN,5,5,436,48,26,17,2023-11-25 15:00:01
SCH_멀티미디어관_M507_소형강의실_IN,3,3,428,47,26,17,2023-11-25 16:00:17
SCH_멀티미디어관_M507_소형강의실_IN,6,6,450,57,26,17,2023-11-25 17:00:32
SCH_멀티미디어관_M507_소형강의실_IN,7,7,449,58,25,17,2023-11-25 18:00:01
SCH_멀티미디어관_M507_소형강의실_IN,3,3,448,57,25,17,2023-11-25 19:00:10
